CELL,GID,NAME,Lote de Producci√≥n,het_rate,dist_F5,dist_hembra,closer_to_hembra,ek_class
F6622 - P2D6,53003,F5,L-99-2,0.3361723961005644,0.156889408271219,0.348496208962371,False,Pure hybrid
F6623 - P2E6,53003,F5,L-99-2,0.33295687885010267,0.159530489005804,0.352891326512261,False,Pure hybrid
F6623 - P2F6,53003,F5,L-99-2,0.3422970337678333,0.153618049613748,0.347355155980266,False,Pure hybrid
F6623 - P2G6,53003,F5,L-99-2,0.3296410256410256,0.159122660850219,0.360330960988508,False,Pure hybrid
F6624 - P2A7,53003,F5,L-99-2,0.33326497128794097,0.151864508648699,0.347196659499198,False,Pure hybrid
F6624 - P2B7,53003,F5,L-99-2,0.33555532765870166,0.158436118331102,0.353467361819339,False,Pure hybrid
F6624 - P2H6,53003,F5,L-99-2,0.32160855702972335,0.175346121934678,0.353884503471738,False,Pure hybrid
F6625 - P2A8,53004,F5,L-88,0.0913128809007334,0.349431219353641,0.195045439266614,True,Self parent
F6625 - P2B8,53004,F5,L-88,0.33607484321990333,0.158522760388714,0.355975301315245,False,Pure hybrid
F6625 - P2C7,53004,F5,L-88,0.3364476386036961,0.155047432870309,0.354798568193552,False,Pure hybrid
F6625 - P2D7,53004,F5,L-88,0.33528385176059955,0.155666641940982,0.354387081571249,False,Pure hybrid
F6625 - P2E7,53004,F5,L-88,0.33603612850251463,0.201210752529108,0.345846278380342,False,Outcross
F6625 - P2F7,53004,F5,L-88,0.3130524152106886,0.372227538569493,0.353814432379974,True,Outcross
F6625 - P2G7,53004,F5,L-88,0.333436087135224,0.158190709738744,0.355297588404587,False,Pure hybrid
F6625 - P2H7,53004,F5,L-88,0.3283658787255909,0.157957698964218,0.353562274856205,False,Pure hybrid
F6626 - P2A9,53004,F5,L-88,0.3334017655512215,0.157427542823624,0.359340355359174,False,Pure hybrid
F6626 - P2B9,53004,F5,L-88,0.32194871794871793,0.377933796828907,0.365983853719005,True,Outcross
F6626 - P2C8,53004,F5,L-88,0.33603446507334084,0.151699560960582,0.345688747996458,False,Pure hybrid
F6626 - P2D8,53004,F5,L-88,0.33624050892673923,0.160010931711477,0.351457323987469,False,Pure hybrid
F6626 - P2E8,53004,F5,L-88,0.33521560574948667,0.154437655592346,0.350873733707378,False,Pure hybrid
F6626 - P2F8,53004,F5,L-88,0.22136382365059745,0.259405077856855,0.376547149391182,False,Outcross
F6626 - P2G8,53004,F5,L-88,0.3271364009860312,0.161582227789149,0.368490873723643,False,Pure hybrid
F6626 - P2H8,53004,F5,L-88,0.13597441452594658,0.333154455426369,0.148132310106543,True,Self parent
F6627 - P2A10,53004,F5,L-88,0.33771029954862536,0.154813588496296,0.352992720800005,False,Pure hybrid
F6627 - P2B10,53004,F5,L-88,0.3350779967159278,0.155762116558661,0.350228550876121,False,Pure hybrid
F6627 - P2C9,53004,F5,L-88,0.33004926108374383,0.156999306171521,0.353199623425997,False,Pure hybrid
F6627 - P2D9,53004,F5,L-88,0.33285420944558525,0.15140366460269,0.346252980684907,False,Pure hybrid
F6627 - P2E9,53004,F5,L-88,0.3367870332375872,0.156856123449068,0.348296263417913,False,Pure hybrid
F6627 - P2F9,53004,F5,L-88,0.3316567439950729,0.157072894774907,0.360678431184683,False,Pure hybrid
F6627 - P2G9,53004,F5,L-88,0.3348049281314169,0.159975534745364,0.349101042100934,False,Pure hybrid
F6627 - P2H9,53004,F5,L-88,0.30122339878688187,0.363737628666245,0.338392207154244,True,Outcross
F6628 - P2C10,53004,F5,L-88,0.14368350377027167,0.339425473238211,0.157797373692258,True,Self parent
F6628 - P2D10,53004,F5,L-88,0.33312795235161224,0.158445485017058,0.361807160456083,False,Pure hybrid
F6628 - P2E10,53004,F5,L-88,0.33004824966635865,0.157194624002372,0.359893541880607,False,Pure hybrid
F6628 - P2F10,53004,F5,L-88,0.3375076986245124,0.153289312843618,0.353082674364439,False,Pure hybrid
F6628 - P2G10,53004,F5,L-88,0.33422322620392236,0.158395518619321,0.360030205234479,False,Pure hybrid
F6628 - P2H10,53004,F5,L-88,0.10315571650284533,0.339763691941888,0.173346221362498,True,Self parent
F6629 - P2A11,53005,F5,L-117,0.3326478149100257,0.153813886876145,0.346207023096331,False,Pure hybrid
F6629 - P2B11,53005,F5,L-117,0.336272298544187,0.152517125581016,0.351311783436835,False,Pure hybrid
F6629 - P2C11,53005,F5,L-117,0.33480447500769783,0.172528409871194,0.371413568588311,False,Pure hybrid
F6629 - P2D11,53005,F5,L-117,0.1256322906988748,0.338387085762766,0.163330098875269,True,Self parent
F6629 - P2E11,53005,F5,L-117,0.3369219727263406,0.158352372889531,0.351779734791992,False,Pure hybrid
F6629 - P2F11,53005,F5,L-117,0.335112388381402,0.157178965600897,0.347491845441883,False,Pure hybrid
F6629 - P2G11,53005,F5,L-117,0.33828958162428224,0.157714425319773,0.351118262024579,False,Pure hybrid
F6629 - P2H11,53005,F5,L-117,0.3316184792674144,0.153494930080276,0.351412603864296,False,Pure hybrid
F6630 - P2A12,53005,F5,L-117,0.3308717948717949,0.157921717893684,0.358282036411462,False,Pure hybrid
F6630 - P2B12,53005,F5,L-117,0.3361379027293248,0.157798900580631,0.35411538564711,False,Pure hybrid
F6630 - P2C12,53005,F5,L-117,0.33651575813571505,0.162394926721329,0.359206979924349,False,Pure hybrid
F6630 - P2D12,53005,F5,L-117,0.33367535399138104,0.155442489640946,0.359829215706481,False,Pure hybrid
F6630 - P2E12,53005,F5,L-117,0.3370625064148619,0.153815409323239,0.348242145671271,False,Pure hybrid
F6630 - P2F12,53005,F5,L-117,0.3259130077964711,0.189044138264939,0.352704742255665,False,Pure hybrid
F6630 - P2G12,53005,F5,L-117,0.3348049281314169,0.158715887830906,0.358568140956433,False,Pure hybrid
F6630 - P3A1,53005,F5,L-117,0.32503343965428544,0.166819377814042,0.361475243661676,False,Pure hybrid
F6631 - P3A2,53005,F5,L-117,0.3291204274558159,0.160130809396343,0.363846555909686,False,Pure hybrid
F6631 - P3B1,53005,F5,L-117,0.32699815081158823,0.378957634359703,0.364008715204596,True,Outcross
F6631 - P3C1,53005,F5,L-117,0.33347039473684215,0.157270103224006,0.356854464609794,False,Pure hybrid
F6631 - P3D1,53005,F5,L-117,0.3292896062506426,0.158092944700673,0.355376911319447,False,Pure hybrid
F6631 - P3E1,53005,F5,L-117,0.3294964028776978,0.159642110602052,0.362593464027804,False,Pure hybrid
F6631 - P3F1,53005,F5,L-117,0.30535530381050463,0.185117230073503,0.3115033500655,False,Pure hybrid
F6631 - P3G1,53005,F5,L-117,0.33223684210526316,0.153954743450124,0.345518995434144,False,Pure hybrid
F6631 - P3H1,53005,F5,L-117,0.3306924580718181,0.155147028956489,0.354071789304228,False,Pure hybrid
F6632 - P3B2,53005,F5,L-117,0.33525002566998663,0.15279888725879,0.348312194956525,False,Pure hybrid
F6632 - P3C2,53005,F5,L-117,0.339225156715651,0.152807142786212,0.34399228344243,False,Pure hybrid
F6632 - P3D2,53005,F5,L-117,0.16899513608610164,0.334691986227424,0.247857790909605,True,Self parent
F6632 - P3E2,53005,F5,L-117,0.33182565789473684,0.390520339187293,0.382974546838999,True,Outcross
F6632 - P3F2,53005,F5,L-117,0.33401828829754443,0.154972148183825,0.353848076810432,False,Pure hybrid
F6632 - P3G2,53005,F5,L-117,0.3300030899165723,0.156065279071112,0.357690101135123,False,Pure hybrid
F6633 - P3A3,53006,F5,L-VV3,0.3318593171534348,0.158759467811148,0.363067333751346,False,Pure hybrid
F6633 - P3B3,53006,F5,L-VV3,0.3310373188033309,0.156279204741378,0.353032434113397,False,Pure hybrid
F6633 - P3C3,53006,F5,L-VV3,0.3336769405215957,0.156608374956838,0.346644155382507,False,Pure hybrid
F6633 - P3D3,53006,F5,L-VV3,0.3308626724315421,0.15433415172761,0.350524678742751,False,Pure hybrid
F6633 - P3E3,53006,F5,L-VV3,0.3309019930141771,0.15558517670358,0.363313697691079,False,Pure hybrid
F6633 - P3F3,53006,F5,L-VV3,0.3121399176954732,0.191778078182762,0.327219937628751,False,Pure hybrid
F6633 - P3G3,53006,F5,L-VV3,0.33073130649137217,0.153846077831236,0.356201391641419,False,Pure hybrid
F6633 - P3H2,53006,F5,L-VV3,0.29181677817807516,0.195283958876261,0.327205180322504,False,Pure hybrid
F6634 - P3B4,53006,F5,L-VV3,0.2706209453197405,0.207447211506756,0.380516803442076,False,Outcross
F6634 - P3C4,53006,F5,L-VV3,0.3371340523882897,0.152026169267993,0.352902001720318,False,Pure hybrid
F6634 - P3D4,53006,F5,L-VV3,0.23943661971830985,0.2434062224379,0.245653225347087,False,Outcross
F6634 - P3E4,53006,F5,L-VV3,0.33062358509981477,0.153901340630034,0.353945965609989,False,Pure hybrid
F6634 - P3F4,53006,F5,L-VV3,0.3370994248151192,0.156124234707522,0.34582769439836,False,Pure hybrid
F6634 - P3G4,53006,F5,L-VV3,0.330901243448772,0.156978458943878,0.363329729535635,False,Pure hybrid
F6634 - P3H3,53006,F5,L-VV3,0.33261339092872566,0.158199154346915,0.349374861998347,False,Pure hybrid
F6634 - P3H4,53006,F5,L-VV3,0.33106505825342825,0.153543636188113,0.350348386060904,False,Pure hybrid
F6635 - P3A5,53006,F5,L-VV3,0.32878118903378173,0.158365202379544,0.369942835206202,False,Pure hybrid
F6635 - P3B5,53006,F5,L-VV3,0.3381250641749666,0.157877608541203,0.353577536981704,False,Pure hybrid
F6635 - P3C5,53006,F5,L-VV3,0.3346683097145204,0.153792013154907,0.354314366517654,False,Pure hybrid
F6635 - P3D5,53006,F5,L-VV3,0.3338815789473684,0.153245219509911,0.353367641563536,False,Pure hybrid
F6635 - P3E5,53006,F5,L-VV3,0.33206381883685027,0.157368423941436,0.349743309690885,False,Pure hybrid
F6635 - P3F5,53006,F5,L-VV3,0.32942989214175655,0.158935930600518,0.363017576357526,False,Pure hybrid
F6635 - P3G5,53006,F5,L-VV3,0.33233933161953727,0.153708773401994,0.356614365481791,False,Pure hybrid
F6635 - P3H5,53006,F5,L-VV3,0.3249922767995057,0.303391853987229,0.430139510140876,False,Outcross
F6636 - P3A6,53006,F5,L-VV3,0.33360723089564503,0.152030295516589,0.34904654327649,False,Pure hybrid
F6636 - P3B6,53006,F5,L-VV3,0.33449835526315785,0.153318790405914,0.358091012593189,False,Pure hybrid
F6636 - P3C6,53006,F5,L-VV3,0.3383350462487153,0.161876884340138,0.342952319253363,False,Pure hybrid
F6636 - P3D6,53006,F5,L-VV3,0.3293271700051361,0.159043940059289,0.368702443695755,False,Pure hybrid
F6636 - P3E6,53006,F5,L-VV3,0.3285684903331962,0.158971264038197,0.357720941354712,False,Pure hybrid
F6636 - P3F6,53006,F5,L-VV3,0.31671463815789475,0.171368785543803,0.329195923445494,False,Pure hybrid
F6647 - P4A6,38589,F5-DOBLE,R&D,0.3228685749461373,0.253562946146492,0.349991339851965,False,Pure hybrid
F6647 - P4B5,38589,F5-DOBLE,R&D,0.3242023186621525,0.237106142914878,0.341704303587754,False,Pure hybrid
F6647 - P4B6,38589,F5-DOBLE,R&D,0.33993230074879477,0.236959566418886,0.345383680460292,False,Pure hybrid
F6647 - P4C5,38589,F5-DOBLE,R&D,0.3341535937660207,0.366082618272334,0.421602647187698,False,Outcross
F6647 - P4D5,38589,F5-DOBLE,R&D,0.3244713611168138,0.241145388335962,0.34354517505205,False,Pure hybrid
F6647 - P4E5,38589,F5-DOBLE,R&D,0.34280439019386605,0.256191561608448,0.371780010036215,False,Pure hybrid
F6647 - P4F5,38589,F5-DOBLE,R&D,0.2654885441282236,0.356427259336226,0.251027146514154,True,Self parent
F6647 - P4G5,38589,F5-DOBLE,R&D,0.3417461783112753,0.210805116593458,0.339249337647836,False,Pure hybrid
F6647 - P4H4,38589,F5-DOBLE,R&D,0.3209813180045165,0.254848163918011,0.352555729130278,False,Pure hybrid
F6647 - P4H5,38589,F5-DOBLE,R&D,0.3300811338194516,0.276305109606356,0.336892769117063,False,Pure hybrid
F6648 - P4A7,38589,F5-DOBLE,R&D,0.33353833538335387,0.218280313031238,0.346664353429993,False,Pure hybrid
F6648 - P4B7,38589,F5-DOBLE,R&D,0.33169230769230773,0.202772359104775,0.352270906618981,False,Pure hybrid
F6648 - P4C6,38589,F5-DOBLE,R&D,0.33343605546995375,0.239228814526369,0.336191843049,False,Pure hybrid
F6648 - P4C7,38589,F5-DOBLE,R&D,0.3353188867207559,0.212349515303717,0.349165453461857,False,Pure hybrid
F6648 - P4D6,38589,F5-DOBLE,R&D,0.3288542414606626,0.23301885596618,0.357686083683166,False,Pure hybrid
F6648 - P4D7,38589,F5-DOBLE,R&D,0.33508176488738045,0.214522563768376,0.335133725257014,False,Pure hybrid
F6648 - P4E6,38589,F5-DOBLE,R&D,0.3345679012345679,0.233276719550069,0.359389176751681,False,Pure hybrid
F6648 - P4F6,38589,F5-DOBLE,R&D,0.3319301848049281,0.240311277643264,0.359539000684056,False,Pure hybrid
F6648 - P4G6,38589,F5-DOBLE,R&D,0.3311768330252619,0.218375341571453,0.353020746904541,False,Pure hybrid
F6648 - P4H6,38589,F5-DOBLE,R&D,0.3376103469513447,0.223473735073872,0.348761292479639,False,Pure hybrid
F6649 - P4A8,38589,F5-DOBLE,R&D,0.3243965074473549,0.293491956960286,0.365158708507077,False,Pure hybrid
F6649 - P4B8,38589,F5-DOBLE,R&D,0.33463154658194116,0.224594646094811,0.341864637961612,False,Pure hybrid
F6649 - P4C8,38589,F5-DOBLE,R&D,0.32998049881966535,0.199898600180266,0.34465027917374,False,Pure hybrid
F6649 - P4D8,38589,F5-DOBLE,R&D,0.31814917410485277,0.2439684716206,0.343081865752443,False,Pure hybrid
F6649 - P4E7,38589,F5-DOBLE,R&D,0.3312839430269495,0.234261675226804,0.348615843850881,False,Pure hybrid
F6649 - P4E8,38589,F5-DOBLE,R&D,0.32385838891739355,0.251799967903582,0.345199134122858,False,Pure hybrid
F6649 - P4F7,38589,F5-DOBLE,R&D,0.3296037774584274,0.246709468060992,0.346771551408133,False,Pure hybrid
F6649 - P4F8,38589,F5-DOBLE,R&D,0.3247872013126859,0.232631343616246,0.340161898966745,False,Pure hybrid
F6649 - P4G7,38589,F5-DOBLE,R&D,0.3247406798808668,0.286402396634893,0.350190699202599,False,Pure hybrid
F6649 - P4H7,38589,F5-DOBLE,R&D,0.3289865489269945,0.214675768297849,0.358235890691744,False,Pure hybrid
F6650 - P4A9,38589,F5-DOBLE,R&D,0.3319991789819376,0.267580349031864,0.346696402272195,False,Pure hybrid
F6650 - P4B9,38589,F5-DOBLE,R&D,0.3228289878874974,0.275850194221953,0.355018941175974,False,Pure hybrid
F6650 - P4C9,38589,F5-DOBLE,R&D,0.339019627993012,0.190508498825391,0.343409061533372,False,Pure hybrid
F6650 - P4G8,38589,F5-DOBLE,R&D,0.3331622703479421,0.222301686274363,0.33932237152803,False,Pure hybrid
F6650 - P4H8,38589,F5-DOBLE,R&D,0.33880397989537386,0.209328933868302,0.339862405792024,False,Pure hybrid
F6651 - P4D9,38589,F5-DOBLE,R&D,0.3321710593785253,0.256413414955884,0.357801538759369,False,Pure hybrid
F6651 - P4E9,38589,F5-DOBLE,R&D,0.32232591529073945,0.258778278178331,0.343395609868007,False,Pure hybrid
F6651 - P4F9,38589,F5-DOBLE,R&D,0.3333675353991381,0.233268168936741,0.343504115407821,False,Pure hybrid
F6651 - P4G9,38589,F5-DOBLE,R&D,0.310083085444661,0.276278566712079,0.358261488672551,False,Pure hybrid
F6651 - P4H9,38589,F5-DOBLE,R&D,0.33151838915142795,0.22038910053488,0.344746103356412,False,Pure hybrid
