sample,group,Genotype,GID,plate_code,well,Lote,is_hybrid,total_markers,valid_calls,het_calls,homo_calls,failed_calls,het_rate,call_rate,fail_rate,concordance,purity_status,purity_reason
F6601 - P1A1,F5,F5,53002,F6601,P1A1,L-99-1,True,9910,9679,1168,8511,231,0.12067362330819299,0.9766902119071644,0.02330978809283552,0.9421427833453869,FAIL,low heterozygosity for hybrid (12.1%; expected >20%)
F6601 - P1B1,F5,F5,53002,F6601,P1B1,L-99-1,True,9910,9679,3200,6479,231,0.33061266659778904,0.9766902119071644,0.02330978809283552,0.998346936667011,PASS,OK
F6601 - P1B2,F5,F5,53002,F6601,P1B2,L-99-1,True,9910,9709,3230,6479,201,0.33268101761252444,0.9797174571140262,0.020282542885973764,0.9982490472757235,PASS,OK
F6601 - P1C1,F5,F5,53002,F6601,P1C1,L-99-1,True,9910,9695,3167,6528,215,0.3266632284682826,0.9783047426841575,0.021695257315842584,0.9979370809695719,PASS,OK
F6601 - P1C2,F5,F5,53002,F6601,P1C2,L-99-1,True,9910,9652,884,8768,258,0.09158723580605056,0.9739656912209889,0.0260343087790111,0.9240571902196436,FAIL,low heterozygosity for hybrid (9.2%; expected >20%)
F6601 - P1D1,F5,F5,53002,F6601,P1D1,L-99-1,True,9910,9730,3209,6521,180,0.32980472764645424,0.9818365287588294,0.018163471241170535,0.9976361767728674,PASS,OK
F6601 - P1E1,F5,F5,53002,F6601,P1E1,L-99-1,True,9910,9713,3243,6470,197,0.33388242561515497,0.9801210898082745,0.01987891019172553,0.9977349943374858,PASS,OK
F6601 - P1F1,F5,F5,53002,F6601,P1F1,L-99-1,True,9910,9668,897,8771,242,0.09278030616466694,0.9755802219979819,0.024419778002018163,0.926458419528341,FAIL,low heterozygosity for hybrid (9.3%; expected >20%)
F6601 - P1G1,F5,F5,53002,F6601,P1G1,L-99-1,True,9910,9723,3228,6495,187,0.331996297439062,0.981130171543895,0.018869828456104944,0.9987658130206726,PASS,OK
F6601 - P1H1,F5,F5,53002,F6601,P1H1,L-99-1,True,9910,9699,3188,6511,211,0.3286936797608001,0.9787083753784056,0.021291624621594347,0.9978348283328178,PASS,OK
F6602 - P1A3,F5,F5,53002,F6602,P1A3,L-99-1,True,9910,9653,986,8667,257,0.10214441106391796,0.974066599394551,0.02593340060544904,0.93338858385994,FAIL,low heterozygosity for hybrid (10.2%; expected >20%)
F6602 - P1B3,F5,F5,53002,F6602,P1B3,L-99-1,True,9910,9707,3225,6482,203,0.3322344699701247,0.9795156407669021,0.020484359233097882,0.9877408056042032,PASS,OK
F6602 - P1C3,F5,F5,53002,F6602,P1C3,L-99-1,True,9910,9719,3236,6483,191,0.33295606543883116,0.9807265388496468,0.01927346115035318,0.9979421751208972,PASS,OK
F6602 - P1D2,F5,F5,53002,F6602,P1D2,L-99-1,True,9910,9699,3089,6610,211,0.31848644190122694,0.9787083753784056,0.021291624621594347,0.994844829363852,PASS,OK
F6602 - P1D3,F5,F5,53002,F6602,P1D3,L-99-1,True,9910,9727,3262,6465,183,0.33535519687467874,0.9815338042381433,0.01846619576185671,0.9980466742058188,PASS,OK
F6602 - P1E2,F5,F5,53002,F6602,P1E2,L-99-1,True,9910,9688,3237,6451,222,0.3341246903385632,0.977598385469223,0.022401614530776992,0.9977291494632535,PASS,OK
F6602 - P1E3,F5,F5,53002,F6602,P1E3,L-99-1,True,9910,9714,3214,6500,196,0.3308626724315421,0.9802219979818365,0.01977800201816347,0.9985587811406218,PASS,OK
F6602 - P1F2,F5,F5,53002,F6602,P1F2,L-99-1,True,9910,9687,3207,6480,223,0.33106224837410964,0.9774974772956609,0.022502522704339053,0.9982450707133271,PASS,OK
F6602 - P1G2,F5,F5,53002,F6602,P1G2,L-99-1,True,9910,9715,3294,6421,195,0.33906330416881114,0.9803229061553986,0.019677093844601413,0.9963973237261966,PASS,OK
F6602 - P1H2,F5,F5,53002,F6602,P1H2,L-99-1,True,9910,9606,3247,6359,304,0.33801790547574434,0.9693239152371342,0.03067608476286579,0.9985425775556943,PASS,OK
F6603 - P1A4,F5,F5,53002,F6603,P1A4,L-99-1,True,9910,9694,1233,8461,216,0.12719207757375697,0.9782038345105953,0.02179616548940464,0.9470806684547143,FAIL,low heterozygosity for hybrid (12.7%; expected >20%)
F6603 - P1B4,F5,F5,53002,F6603,P1B4,L-99-1,True,9910,9666,1144,8522,244,0.11835298986136975,0.9753784056508578,0.02462159434914228,0.9383405752120836,FAIL,low heterozygosity for hybrid (11.8%; expected >20%)
F6603 - P1C4,F5,F5,53002,F6603,P1C4,L-99-1,True,9910,9730,3301,6429,180,0.3392600205549846,0.9818365287588294,0.018163471241170535,0.9981500513874615,PASS,OK
F6603 - P1D4,F5,F5,53002,F6603,P1D4,L-99-1,True,9910,9678,1383,8295,232,0.14290142591444513,0.9765893037336024,0.02341069626639758,0.9507129572225667,FAIL,low heterozygosity for hybrid (14.3%; expected >20%)
F6603 - P1E4,F5,F5,53002,F6603,P1E4,L-99-1,True,9910,9708,3182,6526,202,0.32777091058920477,0.9796165489404641,0.02038345105953582,0.9938195302843016,PASS,OK
F6603 - P1F3,F5,F5,53002,F6603,P1F3,L-99-1,True,9910,9711,3206,6505,199,0.33014107712902896,0.9799192734611504,0.020080726538849646,0.9987642879209144,PASS,OK
F6603 - P1F4,F5,F5,53002,F6603,P1F4,L-99-1,True,9910,9681,1159,8522,229,0.1197190372895362,0.9768920282542886,0.023107971745711404,0.9389525875426092,FAIL,low heterozygosity for hybrid (12.0%; expected >20%)
F6603 - P1G3,F5,F5,53002,F6603,P1G3,L-99-1,True,9910,9726,3214,6512,184,0.3304544519843718,0.9814328960645813,0.018567103935418768,0.9985605593255192,PASS,OK
F6603 - P1G4,F5,F5,53002,F6603,P1G4,L-99-1,True,9910,9706,3242,6464,204,0.3340201936946219,0.9794147325933401,0.02058526740665994,0.9984545641871008,PASS,OK
F6603 - P1H3,F5,F5,53002,F6603,P1H3,L-99-1,True,9910,9709,3201,6508,201,0.329694098259347,0.9797174571140262,0.020282542885973764,0.9978370583994232,PASS,OK
F6604 - P1A5,F5,F5,53002,F6604,P1A5,L-99-1,True,9910,9698,3241,6457,212,0.3341926170344401,0.9786074672048436,0.02139253279515641,0.9982470612497422,PASS,OK
F6604 - P1A6,F5,F5,53002,F6604,P1A6,L-99-1,True,9910,9662,997,8665,248,0.10318774580832125,0.9749747729566095,0.025025227043390514,0.9310701718070793,FAIL,low heterozygosity for hybrid (10.3%; expected >20%)
F6604 - P1B5,F5,F5,53002,F6604,P1B5,L-99-1,True,9910,9723,3237,6486,187,0.33292193767355754,0.981130171543895,0.018869828456104944,0.9978401727861771,PASS,OK
F6604 - P1C5,F5,F5,53002,F6604,P1C5,L-99-1,True,9910,9713,3073,6640,197,0.316380109132091,0.9801210898082745,0.01987891019172553,0.9929990734067744,PASS,OK
F6604 - P1D5,F5,F5,53002,F6604,P1D5,L-99-1,True,9910,9729,3207,6522,181,0.3296330558125193,0.9817356205852674,0.018264379414732593,0.9516908212560387,PASS,OK
F6604 - P1E5,F5,F5,53002,F6604,P1E5,L-99-1,True,9910,9721,3214,6507,189,0.3306244213558276,0.9809283551967709,0.019071644803229062,0.9983540787984775,PASS,OK
F6604 - P1F5,F5,F5,53002,F6604,P1F5,L-99-1,True,9910,9646,572,9074,264,0.05929919137466307,0.9733602421796166,0.026639757820383452,0.9139539705577442,FAIL,low heterozygosity for hybrid (5.9%; expected >20%)
F6604 - P1G5,F5,F5,53002,F6604,P1G5,L-99-1,True,9910,9720,3281,6439,190,0.33755144032921813,0.9808274470232089,0.01917255297679112,0.9983539094650206,PASS,OK
F6604 - P1H4,F5,F5,53002,F6604,P1H4,L-99-1,True,9910,9666,862,8804,244,0.08917856403889923,0.9753784056508578,0.02462159434914228,0.9282019449617215,FAIL,low heterozygosity for hybrid (8.9%; expected >20%)
F6604 - P1H5,F5,F5,53002,F6604,P1H5,L-99-1,True,9910,9722,3231,6491,188,0.3323390248919975,0.981029263370333,0.018970736629667004,0.9980456696153055,PASS,OK
F6605 - P1A7,F5,F5,53002,F6605,P1A7,L-99-1,True,9910,9692,1180,8512,218,0.12174989682212134,0.9780020181634712,0.02199798183652876,0.9417044985555098,FAIL,low heterozygosity for hybrid (12.2%; expected >20%)
F6605 - P1B6,F5,F5,53002,F6605,P1B6,L-99-1,True,9910,9699,3013,6686,211,0.3106505825342819,0.9787083753784056,0.021291624621594347,0.9858748324569543,PASS,OK
F6605 - P1B7,F5,F5,53002,F6605,P1B7,L-99-1,True,9910,9733,3260,6473,177,0.3349429774992294,0.9821392532795157,0.01786074672048436,0.998458851330525,PASS,OK
F6605 - P1C6,F5,F5,53002,F6605,P1C6,L-99-1,True,9910,9715,3206,6509,195,0.33000514668039116,0.9803229061553986,0.019677093844601413,0.997838394235718,PASS,OK
F6605 - P1C7,F5,F5,53002,F6605,P1C7,L-99-1,True,9910,9730,3270,6460,180,0.33607399794450155,0.9818365287588294,0.018163471241170535,0.9978417266187051,PASS,OK
F6605 - P1D6,F5,F5,53002,F6605,P1D6,L-99-1,True,9910,9735,3092,6643,175,0.3176168464304058,0.9823410696266398,0.017658930373360242,0.9793528505392912,PASS,OK
F6605 - P1E6,F5,F5,53002,F6605,P1E6,L-99-1,True,9910,9708,3121,6587,202,0.3214874330449114,0.9796165489404641,0.02038345105953582,0.9958796868562011,PASS,OK
F6605 - P1F6,F5,F5,53002,F6605,P1F6,L-99-1,True,9910,9730,3216,6514,180,0.3305241521068859,0.9818365287588294,0.018163471241170535,0.9982528263103803,PASS,OK
F6605 - P1G6,F5,F5,53002,F6605,P1G6,L-99-1,True,9910,9708,3248,6460,202,0.334569427276473,0.9796165489404641,0.02038345105953582,0.9974248042851257,PASS,OK
F6605 - P1H6,F5,F5,53002,F6605,P1H6,L-99-1,True,9910,9732,3201,6531,178,0.3289149198520345,0.9820383451059536,0.017961654894046417,0.9982531853678586,PASS,OK
F6606 - P1A8,F5,F5,53002,F6606,P1A8,L-99-1,True,9910,9742,3285,6457,168,0.3371997536440156,0.9830474268415742,0.016952573158425834,0.9978443851365223,PASS,OK
F6606 - P1B8,F5,F5,53002,F6606,P1B8,L-99-1,True,9910,9703,3178,6525,207,0.32752756879315675,0.9791120080726539,0.020887991927346115,0.9973204163660724,PASS,OK
F6606 - P1C8,F5,F5,53002,F6606,P1C8,L-99-1,True,9910,9735,2647,7088,175,0.2719054956343092,0.9823410696266398,0.017658930373360242,0.9448382126348228,PASS,OK
F6606 - P1D7,F5,F5,53002,F6606,P1D7,L-99-1,True,9910,9725,3217,6508,185,0.33079691516709514,0.9813319878910192,0.01866801210898083,0.9981491002570694,PASS,OK
F6606 - P1D8,F5,F5,53002,F6606,P1D8,L-99-1,True,9910,9733,3215,6518,177,0.33031953149080445,0.9821392532795157,0.01786074672048436,0.9985615945751567,PASS,OK
F6606 - P1E7,F5,F5,53002,F6606,P1E7,L-99-1,True,9910,9729,3243,6486,181,0.3333333333333333,0.9817356205852674,0.018264379414732593,0.9977387192928359,PASS,OK
F6606 - P1E8,F5,F5,53002,F6606,P1E8,L-99-1,True,9910,9718,3260,6458,192,0.33545997118748716,0.9806256306760848,0.019374369323915237,0.9960897303972011,PASS,OK
F6606 - P1F7,F5,F5,53002,F6606,P1F7,L-99-1,True,9910,9725,3259,6466,185,0.33511568123393315,0.9813319878910192,0.01866801210898083,0.9983547557840617,PASS,OK
F6606 - P1G7,F5,F5,53002,F6606,P1G7,L-99-1,True,9910,9714,3097,6617,196,0.31881820053530985,0.9802219979818365,0.01977800201816347,0.9959851760345892,PASS,OK
F6606 - P1H7,F5,F5,53002,F6606,P1H7,L-99-1,True,9910,9674,1015,8659,236,0.1049204052098408,0.9761856710393542,0.023814328960645812,0.9349803597271036,FAIL,low heterozygosity for hybrid (10.5%; expected >20%)
F6607 - P1A9,F5,F5,53002,F6607,P1A9,L-99-1,True,9910,9692,3181,6511,218,0.32820883202641354,0.9780020181634712,0.02199798183652876,0.9985555096987206,PASS,OK
F6607 - P1B9,F5,F5,53002,F6607,P1B9,L-99-1,True,9910,9713,3198,6515,197,0.32924945948728507,0.9801210898082745,0.01987891019172553,0.9980438587460105,PASS,OK
F6607 - P1C9,F5,F5,53002,F6607,P1C9,L-99-1,True,9910,9679,1335,8344,231,0.1379274718462651,0.9766902119071644,0.02330978809283552,0.9474119227192892,FAIL,low heterozygosity for hybrid (13.8%; expected >20%)
F6607 - P1D9,F5,F5,53002,F6607,P1D9,L-99-1,True,9910,9744,3251,6493,166,0.33364121510673234,0.9832492431886983,0.016750756811301715,0.9367816091954023,PASS,OK
F6607 - P1E9,F5,F5,53002,F6607,P1E9,L-99-1,True,9910,9650,766,8884,260,0.07937823834196892,0.9737638748738647,0.026236125126135216,0.9222797927461139,FAIL,low heterozygosity for hybrid (7.9%; expected >20%)
F6607 - P1F8,F5,F5,53002,F6607,P1F8,L-99-1,True,9910,9730,3263,6467,180,0.3353545734840699,0.9818365287588294,0.018163471241170535,0.9978417266187051,PASS,OK
F6607 - P1F9,F5,F5,53002,F6607,P1F9,L-99-1,True,9910,9719,3166,6553,191,0.3257536783619714,0.9807265388496468,0.01927346115035318,0.9976335013890318,PASS,OK
F6607 - P1G8,F5,F5,53002,F6607,P1G8,L-99-1,True,9910,9663,897,8766,247,0.09282831418814033,0.9750756811301715,0.024924318869828457,0.9267308289351133,FAIL,low heterozygosity for hybrid (9.3%; expected >20%)
F6607 - P1G9,F5,F5,53002,F6607,P1G9,L-99-1,True,9910,9676,1299,8377,234,0.13424968995452666,0.9763874873864783,0.023612512613521694,0.9472922695328648,FAIL,low heterozygosity for hybrid (13.4%; expected >20%)
F6607 - P1H8,F5,F5,53002,F6607,P1H8,L-99-1,True,9910,9664,1076,8588,246,0.111341059602649,0.9751765893037336,0.024823410696266396,0.9383278145695364,FAIL,low heterozygosity for hybrid (11.1%; expected >20%)
F6608 - P1A10,F5,F5,53002,F6608,P1A10,L-99-1,True,9910,9670,3069,6601,240,0.3173733195449845,0.9757820383451059,0.024217961654894045,0.9940020682523267,PASS,OK
F6608 - P1A11,F5,F5,53002,F6608,P1A11,L-99-1,True,9910,9729,3314,6415,181,0.3406311028882722,0.9817356205852674,0.018264379414732593,0.9978415047795252,PASS,OK
F6608 - P1B10,F5,F5,53002,F6608,P1B10,L-99-1,True,9910,9719,3259,6460,191,0.3353225640497994,0.9807265388496468,0.01927346115035318,0.9981479576088075,PASS,OK
F6608 - P1C10,F5,F5,53002,F6608,P1C10,L-99-1,True,9910,9666,638,9028,244,0.0660045520380716,0.9753784056508578,0.02462159434914228,0.9141320091040761,FAIL,low heterozygosity for hybrid (6.6%; expected >20%)
F6608 - P1D10,F5,F5,53002,F6608,P1D10,L-99-1,True,9910,9735,3228,6507,175,0.33158705701078584,0.9823410696266398,0.017658930373360242,0.9980482794042116,PASS,OK
F6608 - P1E10,F5,F5,53002,F6608,P1E10,L-99-1,True,9910,9709,3230,6479,201,0.33268101761252444,0.9797174571140262,0.020282542885973764,0.9986610361520238,PASS,OK
F6608 - P1F10,F5,F5,53002,F6608,P1F10,L-99-1,True,9910,9653,901,8752,257,0.093338858385994,0.974066599394551,0.02593340060544904,0.9287268206775096,FAIL,low heterozygosity for hybrid (9.3%; expected >20%)
F6608 - P1G10,F5,F5,53002,F6608,P1G10,L-99-1,True,9910,9730,3260,6470,180,0.33504624871531347,0.9818365287588294,0.018163471241170535,0.9977389516957862,PASS,OK
F6608 - P1H10,F5,F5,53002,F6608,P1H10,L-99-1,True,9910,9713,3227,6486,197,0.3322351487696901,0.9801210898082745,0.01987891019172553,0.9966024915062288,PASS,OK
F6608 - P1H9,F5,F5,53002,F6608,P1H9,L-99-1,True,9910,9734,3263,6471,176,0.3352167659749332,0.9822401614530777,0.0177598385469223,0.9979453462091638,PASS,OK
F6609 - P1B11,F5,F5,53002,F6609,P1B11,L-99-1,True,9910,9688,3150,6538,222,0.32514450867052025,0.977598385469223,0.022401614530776992,0.9972130470685384,PASS,OK
F6609 - P1C11,F5,F5,53002,F6609,P1C11,L-99-1,True,9910,9728,3261,6467,182,0.3352179276315789,0.9816347124117053,0.018365287588294654,0.9981496710526315,PASS,OK
F6609 - P1D11,F5,F5,53002,F6609,P1D11,L-99-1,True,9910,9730,3028,6702,180,0.31120246659815004,0.9818365287588294,0.018163471241170535,0.9968139773895169,PASS,OK
F6609 - P1E11,F5,F5,53002,F6609,P1E11,L-99-1,True,9910,9691,3209,6482,219,0.3311319781240326,0.9779011099899092,0.022098890010090817,0.9982457950675885,PASS,OK
F6609 - P1F11,F5,F5,53002,F6609,P1F11,L-99-1,True,9910,9723,3245,6478,187,0.33374472899310914,0.981130171543895,0.018869828456104944,0.9982515684459529,PASS,OK
F6610 - P1A12,F5,F5,53002,F6610,P1A12,L-99-1,True,9910,9675,3114,6561,235,0.3218604651162791,0.9762865792129163,0.023713420787083755,0.9975193798449612,PASS,OK
F6610 - P1B12,F5,F5,53002,F6610,P1B12,L-99-1,True,9910,9714,3246,6468,196,0.33415688696726376,0.9802219979818365,0.01977800201816347,0.9985587811406218,PASS,OK
F6610 - P1C12,F5,F5,53002,F6610,P1C12,L-99-1,True,9910,9719,3263,6456,191,0.33573412902561994,0.9807265388496468,0.01927346115035318,0.9983537400967177,PASS,OK
F6610 - P1G11,F5,F5,53002,F6610,P1G11,L-99-1,True,9910,9721,2872,6849,189,0.29544285567328465,0.9809283551967709,0.019071644803229062,0.9864211500874396,PASS,OK
F6610 - P1H11,F5,F5,53002,F6610,P1H11,L-99-1,True,9910,9716,3257,6459,194,0.3352202552490737,0.9804238143289606,0.019576185671039355,0.9974269246603541,PASS,OK
F6611 - P1D12,F5,F5,53002,F6611,P1D12,L-99-1,True,9910,9729,3244,6485,181,0.3334361188200226,0.9817356205852674,0.018264379414732593,0.9981498612395929,PASS,OK
F6611 - P1E12,F5,F5,53002,F6611,P1E12,L-99-1,True,9910,9731,3217,6514,179,0.3305929503648135,0.9819374369323915,0.018062563067608475,0.9980474771349296,PASS,OK
F6611 - P1F12,F5,F5,53002,F6611,P1F12,L-99-1,True,9910,9718,3233,6485,192,0.33268162173286686,0.9806256306760848,0.019374369323915237,0.9976332578719901,PASS,OK
F6611 - P1G12,F5,F5,53002,F6611,P1G12,L-99-1,True,9910,9719,3260,6459,191,0.3354254552937545,0.9807265388496468,0.01927346115035318,0.997736392632987,PASS,OK
F6611 - P2A1,F5,F5,53002,F6611,P2A1,L-99-1,True,9910,9744,3225,6519,166,0.3309729064039409,0.9832492431886983,0.016750756811301715,0.9971264367816092,PASS,OK
F6612 - P2B1,F5,F5,53002,F6612,P2B1,L-99-1,True,9910,9728,3147,6581,182,0.3234991776315789,0.9816347124117053,0.018365287588294654,0.9942434210526315,PASS,OK
F6612 - P2C1,F5,F5,53002,F6612,P2C1,L-99-1,True,9910,9725,3245,6480,185,0.33367609254498715,0.9813319878910192,0.01866801210898083,0.9986632390745501,PASS,OK
F6612 - P2D1,F5,F5,53002,F6612,P2D1,L-99-1,True,9910,9727,3273,6454,183,0.33648606970288886,0.9815338042381433,0.01846619576185671,0.9978410609643261,PASS,OK
F6612 - P2E1,F5,F5,53002,F6612,P2E1,L-99-1,True,9910,9751,3245,6506,159,0.3327863808840119,0.9839556004036327,0.016044399596367307,0.9983591426520357,PASS,OK
F6612 - P2F1,F5,F5,53002,F6612,P2F1,L-99-1,True,9910,9738,3253,6485,172,0.3340521667693572,0.9826437941473259,0.017356205852674066,0.9959950708564387,PASS,OK
F6613 - P2A2,F5,F5,53003,F6613,P2A2,L-99-2,True,9910,9689,1880,7809,221,0.19403447208174218,0.9776992936427851,0.022300706357214935,0.9668696459902982,WARNING,reduced heterozygosity for hybrid (19.4%)
F6613 - P2B2,F5,F5,53003,F6613,P2B2,L-99-2,True,9910,9704,3238,6466,206,0.333676834295136,0.979212916246216,0.020787083753784057,0.9968054410552349,PASS,OK
F6613 - P2G1,F5,F5,53003,F6613,P2G1,L-99-2,True,9910,9742,3246,6496,168,0.333196468897557,0.9830474268415742,0.016952573158425834,0.9981523301170191,PASS,OK
F6613 - P2H1,F5,F5,53003,F6613,P2H1,L-99-2,True,9910,9730,3258,6472,180,0.3348406988694759,0.9818365287588294,0.018163471241170535,0.9981500513874615,PASS,OK
F6614 - P2C2,F5,F5,53003,F6614,P2C2,L-99-2,True,9910,9741,3262,6479,169,0.3348732163022277,0.9829465186680121,0.01705348133198789,0.9981521404373268,PASS,OK
F6614 - P2D2,F5,F5,53003,F6614,P2D2,L-99-2,True,9910,9745,3242,6503,165,0.33268342739866597,0.9833501513622603,0.016649848637739658,0.9983581323755772,PASS,OK
F6614 - P2E2,F5,F5,53003,F6614,P2E2,L-99-2,True,9910,9742,3227,6515,168,0.33124615068774377,0.9830474268415742,0.016952573158425834,0.9982549784438514,PASS,OK
F6614 - P2F2,F5,F5,53003,F6614,P2F2,L-99-2,True,9910,9729,3251,6478,181,0.33415561722684756,0.9817356205852674,0.018264379414732593,0.9978415047795252,PASS,OK
F6615 - P2B3,F5,F5,53003,F6615,P2B3,L-99-2,True,9910,9752,3274,6478,158,0.3357260049220673,0.9840565085771947,0.015943491422805246,0.9982567678424938,PASS,OK
F6615 - P2C3,F5,F5,53003,F6615,P2C3,L-99-2,True,9910,9744,3204,6540,166,0.3288177339901478,0.9832492431886983,0.016750756811301715,0.9980500821018062,PASS,OK
F6615 - P2G2,F5,F5,53003,F6615,P2G2,L-99-2,True,9910,9733,3276,6457,177,0.3365868694133361,0.9821392532795157,0.01786074672048436,0.9955820404808384,PASS,OK
F6615 - P2H2,F5,F5,53003,F6615,P2H2,L-99-2,True,9910,9743,3233,6510,167,0.3318279790618906,0.9831483350151362,0.016851664984863773,0.9985630709227138,PASS,OK
F6616 - P2D3,F5,F5,53003,F6616,P2D3,L-99-2,True,9910,9751,3270,6481,159,0.33535022049020613,0.9839556004036327,0.016044399596367307,0.9981540354835402,PASS,OK
F6616 - P2E3,F5,F5,53003,F6616,P2E3,L-99-2,True,9910,9740,3240,6500,170,0.3326488706365503,0.9828456104944501,0.017154389505549948,0.9983572895277207,PASS,OK
F6616 - P2F3,F5,F5,53003,F6616,P2F3,L-99-2,True,9910,9731,3110,6621,179,0.31959716370362756,0.9819374369323915,0.018062563067608475,0.9950673106566643,PASS,OK
F6616 - P2G3,F5,F5,53003,F6616,P2G3,L-99-2,True,9910,9725,3163,6562,185,0.3252442159383033,0.9813319878910192,0.01866801210898083,0.9756298200514139,PASS,OK
F6617 - P2A4,F5,F5,53003,F6617,P2A4,L-99-2,True,9910,9740,3238,6502,170,0.3324435318275154,0.9828456104944501,0.017154389505549948,0.9981519507186858,PASS,OK
F6617 - P2B4,F5,F5,53003,F6617,P2B4,L-99-2,True,9910,9672,728,8944,238,0.07526881720430108,0.97598385469223,0.02401614530776993,0.9209057071960298,FAIL,low heterozygosity for hybrid (7.5%; expected >20%)
F6617 - P2C4,F5,F5,53003,F6617,P2C4,L-99-2,True,9910,9744,3287,6457,166,0.33733579638752054,0.9832492431886983,0.016750756811301715,0.9983579638752053,PASS,OK
F6617 - P2H3,F5,F5,53003,F6617,P2H3,L-99-2,True,9910,9697,1444,8253,213,0.14891203464989172,0.9785065590312816,0.021493440968718466,0.9534907703413427,FAIL,low heterozygosity for hybrid (14.9%; expected >20%)
F6618 - P2D4,F5,F5,53003,F6618,P2D4,L-99-2,True,9910,9752,3327,6425,158,0.3411607875307629,0.9840565085771947,0.015943491422805246,0.9983593109105825,PASS,OK
F6618 - P2E4,F5,F5,53003,F6618,P2E4,L-99-2,True,9910,9751,3242,6509,159,0.3324787201312686,0.9839556004036327,0.016044399596367307,0.9988719105732745,PASS,OK
F6618 - P2F4,F5,F5,53003,F6618,P2F4,L-99-2,True,9910,9742,3303,6439,168,0.3390474235269965,0.9830474268415742,0.016952573158425834,0.9976390884828578,PASS,OK
F6618 - P2G4,F5,F5,53003,F6618,P2G4,L-99-2,True,9910,9735,3261,6474,175,0.3349768875192604,0.9823410696266398,0.017658930373360242,0.9979455572675912,PASS,OK
F6619 - P2A5,F5,F5,53003,F6619,P2A5,L-99-2,True,9910,9747,3227,6520,163,0.3310762285831538,0.9835519677093845,0.01644803229061554,0.9985636606135221,PASS,OK
F6619 - P2B5,F5,F5,53003,F6619,P2B5,L-99-2,True,9910,9745,3237,6508,165,0.3321703437660339,0.9833501513622603,0.016649848637739658,0.9979476654694716,PASS,OK
F6619 - P2C5,F5,F5,53003,F6619,P2C5,L-99-2,True,9910,9740,3250,6490,170,0.3336755646817248,0.9828456104944501,0.017154389505549948,0.9978439425051334,PASS,OK
F6619 - P2H4,F5,F5,53003,F6619,P2H4,L-99-2,True,9910,9743,3222,6521,167,0.3306989633583085,0.9831483350151362,0.016851664984863773,0.9978446063840706,PASS,OK
F6620 - P2D5,F5,F5,53003,F6620,P2D5,L-99-2,True,9910,9743,3271,6472,167,0.3357282151288104,0.9831483350151362,0.016851664984863773,0.9981525197577749,PASS,OK
F6620 - P2E5,F5,F5,53003,F6620,P2E5,L-99-2,True,9910,9724,2296,7428,186,0.23611682435211848,0.9812310797174572,0.018768920282542886,0.968428630193336,PASS,OK
F6620 - P2F5,F5,F5,53003,F6620,P2F5,L-99-2,True,9910,9703,2033,7670,207,0.2095228279913429,0.9791120080726539,0.020887991927346115,0.9751623209316707,PASS,OK
F6621 - P2A6,F5,F5,53003,F6621,P2A6,L-99-2,True,9910,9667,837,8830,243,0.08658322126823213,0.9754793138244198,0.02452068617558022,0.9245888072825075,FAIL,low heterozygosity for hybrid (8.7%; expected >20%)
