Index,Title,Video ID,URL,Duration (sec),Upload Date
1,"Lightning Over the Bay - Timelapse from the Lawrence Hall of Science - Aug. 16, 2020",NgfpR3NT9M8,https://www.youtube.com/watch?v=NgfpR3NT9M8,121,
2,"Nov. 6, 2016 - Timelapse from the Lawrence Hall of Science (Mars in the Bay Area Sky)",Q_4l5m2r9xA,https://www.youtube.com/watch?v=Q_4l5m2r9xA,126,
3,"Oct. 7, 2016 - Timelapse from the Lawrence Hall of Science (Fleet Week)",hOvbWlaWvWI,https://www.youtube.com/watch?v=hOvbWlaWvWI,121,
4,"Sept. 18, 2016 - Timelapse from the Lawrence Hall of Science",4gWA6eOlsi4,https://www.youtube.com/watch?v=4gWA6eOlsi4,87,
5,"Oct. 1, 2012 - Timelapse from the Lawrence Hall of Science (Blackout)",EYVLmKAXH-k,https://www.youtube.com/watch?v=EYVLmKAXH-k,121,
6,"April 12, 2012 - Timelapse from the Lawrence Hall of Science (Rare Bay Area Thunderstorm)",z1fbzOtoX04,https://www.youtube.com/watch?v=z1fbzOtoX04,121,
7,"Oct. 5, 2011 - Timelapse from the Lawrence Hall of Science",fKCTLCbFfQg,https://www.youtube.com/watch?v=fKCTLCbFfQg,121,
8,"Feb 16, 2011 - Timelapse from Lawrence Hall of Science",wMwW7lxaXCc,https://www.youtube.com/watch?v=wMwW7lxaXCc,121,
9,"Jan. 18, 2011 - Timelapse from Lawrence Hall of Science",QJjHL-bc5w0,https://www.youtube.com/watch?v=QJjHL-bc5w0,120,
10,"Jan. 17, 2011 - Timelapse from Lawrence Hall of Sciene",HdqdDzsK2ww,https://www.youtube.com/watch?v=HdqdDzsK2ww,121,
11,"Dec. 29, 2010 - Timelapse from Lawrence Hall of Science",pGJJipDZhSc,https://www.youtube.com/watch?v=pGJJipDZhSc,120,
12,"March 3, 2010 - Timelapse from the Lawrence Hall of Science",oHHHusXtN2o,https://www.youtube.com/watch?v=oHHHusXtN2o,121,
13,"Jan. 20, 2010 - Timelapse from Lawrence Hall of Science",Dd16oiM26Eg,https://www.youtube.com/watch?v=Dd16oiM26Eg,121,
14,"Oct. 19, 2009 - Timelapse from the Lawrence Hall of Science",gC6b3Xd5hs4,https://www.youtube.com/watch?v=gC6b3Xd5hs4,121,
15,"May 26, 2009 - Timelapse from Lawrence Hall of Science",IgD2xblkg5Y,https://www.youtube.com/watch?v=IgD2xblkg5Y,121,
16,"April 26, 2009 - Timelapse from the Lawrence Hall of Science",gAGkLVKxvaU,https://www.youtube.com/watch?v=gAGkLVKxvaU,121,
17,"April 8, 2009 - Timelapse from the Lawrence Hall of Science",7Brxk_aPGd8,https://www.youtube.com/watch?v=7Brxk_aPGd8,121,
18,"Feb. 12, 2009 - Timelapse from Lawrence Hall of Science",80GexRV8KzM,https://www.youtube.com/watch?v=80GexRV8KzM,121,
19,"Feb. 10, 2009 - Timelapse from Lawrence Hall of Science",sLRFH4ZQQgI,https://www.youtube.com/watch?v=sLRFH4ZQQgI,121,
20,Nov. 30 2008 - Timelapse from the Lawrence Hall of Science,0qKa-NQBznc,https://www.youtube.com/watch?v=0qKa-NQBznc,121,
21,"Nov. 24, 2008 - Timelapse from Lawrence Hall of Science",L9Jr7QWzsJU,https://www.youtube.com/watch?v=L9Jr7QWzsJU,121,
22,"Oct. 13, 2008 - Timelapse from Lawrence Hall of Science",07HsZ1kc8CY,https://www.youtube.com/watch?v=07HsZ1kc8CY,67,
23,"Sept. 25, 2008 - Timelapse from the Lawrence Hall of Scien",etHHX8dBzbU,https://www.youtube.com/watch?v=etHHX8dBzbU,121,
24,"Aug. 28, 2008 - Timelapse from Lawrence Hall of Science",eyKq0HDwAc8,https://www.youtube.com/watch?v=eyKq0HDwAc8,121,
25,July 31 2008 - Timelapse from Lawrence Hall of Science,s6OPTa9VRJE,https://www.youtube.com/watch?v=s6OPTa9VRJE,121,
26,"June 25, 2008 - Timelapse from Lawrence Hall of Science",4Ni3UV76-pU,https://www.youtube.com/watch?v=4Ni3UV76-pU,120,
27,"May 19, 2008 - Timelapse from Lawrence Hall of Science",_wW67eqBZFA,https://www.youtube.com/watch?v=_wW67eqBZFA,121,
28,"April 28, 2008 - Timelapse from the Lawrence Hall of Science",J37JYpbETEg,https://www.youtube.com/watch?v=J37JYpbETEg,25,
29,"April 20, 2008 - Timelapse from the Lawrence Hall of Science",eJ1vIoHVhJw,https://www.youtube.com/watch?v=eJ1vIoHVhJw,121,
30,"Jan. 23, 2008 - Timelapse from Lawrence Hall of Science",3A132AK0LYI,https://www.youtube.com/watch?v=3A132AK0LYI,121,
31,"Jan. 6, 2008 - Timelapse from Lawrence Hall of Science",7epe15Ljgkw,https://www.youtube.com/watch?v=7epe15Ljgkw,121,
32,"Jan. 1, 2008 - Timelapse from Lawrence Hall of Science",M_PhwC2bmcw,https://www.youtube.com/watch?v=M_PhwC2bmcw,121,
33,"Dec. 5,  2007 - Timelapse from Lawrence Hall of Science",H00poJS4XY8,https://www.youtube.com/watch?v=H00poJS4XY8,121,
34,"Dec. 2,  2007 - Timelapse from Lawrence Hall of Science",58Fb1pakZh0,https://www.youtube.com/watch?v=58Fb1pakZh0,121,
35,"Nov. 7,  2007 - Timelapse form Lawrence Hall of Science",Y5dH_zJKW30,https://www.youtube.com/watch?v=Y5dH_zJKW30,121,
36,"Oct. 10, 2007 - Timelapse form Lawrence Hall of Science",xCQ6gx6UNkg,https://www.youtube.com/watch?v=xCQ6gx6UNkg,121,
37,"Oct. 9, 2007 - Timelapse form Lawrence Hall of Science",R0ZSmScXtbs,https://www.youtube.com/watch?v=R0ZSmScXtbs,121,
38,"Sept. 27, 2007 - Timelapse from Lawrence Hall of Science",jq0YFGPFmcM,https://www.youtube.com/watch?v=jq0YFGPFmcM,121,
39,"Sept. 6,  2007 - Timelapse from Lawrence Hall of Science",Qmo8kQbg7HM,https://www.youtube.com/watch?v=Qmo8kQbg7HM,121,
40,"Aug. 28, 2007 - Timelapse from the Lawrence Hall of Science (Lunar Eclipse in the Morning)",dIOmjhNpETU,https://www.youtube.com/watch?v=dIOmjhNpETU,121,
41,Aug. 21 2007 - Timelapse form Lawrence Hall of Science,OqUobwIuXu0,https://www.youtube.com/watch?v=OqUobwIuXu0,121,
42,Aug. 16 2007 - Timelapse form Lawrence Hall of Science,rh-2PuE_JH8,https://www.youtube.com/watch?v=rh-2PuE_JH8,121,
43,"Aug. 8, 2007 - Timelapse form Lawrence Hall of Science",pmw-j__PGPg,https://www.youtube.com/watch?v=pmw-j__PGPg,121,
44,"July 25, 2007 - Timelapse from Lawrence Hall of Science",K8mF6oC-VRQ,https://www.youtube.com/watch?v=K8mF6oC-VRQ,121,
45,"July 24, 2007 - Timelapse from Lawrence Hall of Science",8hC33fzVUdw,https://www.youtube.com/watch?v=8hC33fzVUdw,121,
46,July 23 2007 - Timelapse from Lawrence Hall of Science,5mLp1k0FOSg,https://www.youtube.com/watch?v=5mLp1k0FOSg,121,
47,"July 18, 2007 - Timelapse from Lawrence Hall of Science",hHpkYzYcxQY,https://www.youtube.com/watch?v=hHpkYzYcxQY,121,
48,"July 17, 2007 - Timelapse from Lawrence Hall of Science",dGUj-6ZYH2Y,https://www.youtube.com/watch?v=dGUj-6ZYH2Y,121,
49,"June 13, 2007 - Timelapse from Lawrence Hall of Science",vdFQ1dHIhYs,https://www.youtube.com/watch?v=vdFQ1dHIhYs,121,
50,"June 8, 2007 - Timelapse from Lawrence Hall of Science",_Z8hujy0oxo,https://www.youtube.com/watch?v=_Z8hujy0oxo,121,
51,"June 5, 2007 - Timelapse from Lawrence Hall of Science",1bbB5cjZw8g,https://www.youtube.com/watch?v=1bbB5cjZw8g,121,
52,"June 4, 2007 - Timelapse from Lawrence Hall of Science",fjS9Ij4gFVE,https://www.youtube.com/watch?v=fjS9Ij4gFVE,121,
53,"June 3, 2007 - Timelapse from Lawrence Hall of Science",Obb_H2ayN3A,https://www.youtube.com/watch?v=Obb_H2ayN3A,121,
54,"May 28, 2007 - Timelapse from Lawrence Hall of Science",JAmMPXnzyOQ,https://www.youtube.com/watch?v=JAmMPXnzyOQ,121,
55,"May 26, 2007 - Timelapse from Lawrence Hall of Science",vOBTXXy5A0U,https://www.youtube.com/watch?v=vOBTXXy5A0U,121,
56,"May 23, 2007 - Timelapse from Lawrence Hall of Science",M-HpYNB2-Fw,https://www.youtube.com/watch?v=M-HpYNB2-Fw,121,
57,"May 17, 2007 - Timelapse from Lawrence Hall of Science",u9kF9fKM0Rs,https://www.youtube.com/watch?v=u9kF9fKM0Rs,121,
58,"May 9, 2007 - Timelapse from Lawrence Hall of Science",A7cvGdQaVTI,https://www.youtube.com/watch?v=A7cvGdQaVTI,121,
59,"May 6, 2007 - Timelapse Lawrence Hall of Science",c4iCHpX8Yxg,https://www.youtube.com/watch?v=c4iCHpX8Yxg,121,
60,"May 3, 2007 - Timelapse from Lawrence Hall of Science",tNsc9AXKqVI,https://www.youtube.com/watch?v=tNsc9AXKqVI,121,
61,"May 2, 2007 - Timelapse from Lawrence Hall of Science",uQ1xjhnMnck,https://www.youtube.com/watch?v=uQ1xjhnMnck,121,
62,"May 1, 2007 - Timelapse from Lawrence Hall of Science",5PggL6VwtYk,https://www.youtube.com/watch?v=5PggL6VwtYk,120,
63,"April 30, 2007 - Timelapse Video from Lawrence Hall of Science",uCi3qUMwWhs,https://www.youtube.com/watch?v=uCi3qUMwWhs,121,
64,"April 29, 2007 - Timelapse Video from Lawrence Hall of Science",VscACqomqWE,https://www.youtube.com/watch?v=VscACqomqWE,121,
65,"April 26, 2007 - Timelapse from Lawrence Hall of Science",5XD16vYpFgE,https://www.youtube.com/watch?v=5XD16vYpFgE,63,
66,"April 25, 2007 - Timelapse from Lawrence Hall of Science",osfn7uBEouI,https://www.youtube.com/watch?v=osfn7uBEouI,104,
67,"April 22, 2007 - Timelapse from Lawrence Hall of Science",RGyPgU-eUpo,https://www.youtube.com/watch?v=RGyPgU-eUpo,121,
68,"April 20, 2007 - Timelapse from Lawrence Hall of Science",x_9XQjmW9yM,https://www.youtube.com/watch?v=x_9XQjmW9yM,120,
69,"April 19, 2007 - Timelapse from Lawrence Hall of Science",tK1auTRn2iE,https://www.youtube.com/watch?v=tK1auTRn2iE,121,
70,"April 18, 2007 - Timelapse from Lawrence Hall of Science",Nt2zyqicOLs,https://www.youtube.com/watch?v=Nt2zyqicOLs,121,
71,"April 17, 2007 - Timelapse from Lawrence Hall of Science",1i6Xt9bfJmA,https://www.youtube.com/watch?v=1i6Xt9bfJmA,121,
72,"April 14, 2007 - Timelapse from Lawrence Hall of Science",PsspHOUeG9Q,https://www.youtube.com/watch?v=PsspHOUeG9Q,121,
73,"April 12, 2007 - Timelapse from Lawrence Hall of Science",P6GMtUz1kCA,https://www.youtube.com/watch?v=P6GMtUz1kCA,121,
74,"April 11 , 2007 - Timelapse from Lawrence Hall of Science",9Nxu844hhCY,https://www.youtube.com/watch?v=9Nxu844hhCY,121,
75,"April 10, 2007 - Timelapse fromLawrence Hall of Science",MLCuN5D5-wI,https://www.youtube.com/watch?v=MLCuN5D5-wI,121,
76,"April 9, 2007 - Timelpase Video from Lawrence Hall of Science",KNgNrONJPkw,https://www.youtube.com/watch?v=KNgNrONJPkw,121,
77,"April 8, 2007 - Timelapse Video from Lawrence Hall of Science",1kf7HdhbRlk,https://www.youtube.com/watch?v=1kf7HdhbRlk,121,
78,"April 6, 2007 - Timelapse Video from Lawrence Hall of Science",oCXwszZwK28,https://www.youtube.com/watch?v=oCXwszZwK28,121,
79,"April 5, 2007 - Timelapse Video from Lawrence Hall of Science",QiXgmCKuRRo,https://www.youtube.com/watch?v=QiXgmCKuRRo,121,
80,"April 4, 2007 - Timelapse Video from Lawrence Hall of Science",AfhQGBKKXVI,https://www.youtube.com/watch?v=AfhQGBKKXVI,121,
81,"April 3, 2007 - Timelapse Video from Lawrence Hall of Science",wN9LKQ3E82k,https://www.youtube.com/watch?v=wN9LKQ3E82k,121,
82,"April 2, 2007 - Timelapse Video from Lawrence Hall of Science",59TAgUJLJEY,https://www.youtube.com/watch?v=59TAgUJLJEY,121,
83,"Oct. 20, 2004 - Timelapse from the Lawrence Hall of Science (Another Beautiful Day)",bDk9GimEj5U,https://www.youtube.com/watch?v=bDk9GimEj5U,121,
84,"Aug. 11, 2004 - Timelapse from the Lawrence Hall of Science (Great clouds)",pt8OigwQpyo,https://www.youtube.com/watch?v=pt8OigwQpyo,121,
85,"Aug. 21, 2003 - Timelapse from the Lawrence Hall of Science (Another Beautiful Day)",6DXGry_FmvI,https://www.youtube.com/watch?v=6DXGry_FmvI,121,
86,"April 23, 2003 - Timelapse from the Lawrence Hall of Science (GOATS!)",Eq_BtDefAY4,https://www.youtube.com/watch?v=Eq_BtDefAY4,120,
87,"Dec. 14, 2002 - Timelapse from the Lawrence Hall of Science (Full Day of Rainstorms)",3FRIb7MRz1M,https://www.youtube.com/watch?v=3FRIb7MRz1M,121,
88,"June 8, 2002 - Timelapse from the Lawrence Hall of Science (Another Beautiful Day.)",rwZlGPT3ruU,https://www.youtube.com/watch?v=rwZlGPT3ruU,121,
89,"May 20, 2002 - Timelapse from the Lawrence Hall of Science (Stormy Day)",BMs7kNm6I84,https://www.youtube.com/watch?v=BMs7kNm6I84,145,
90,"Dec. 4, 2001 - Timelapse from the Lawrence Hall of Science (FOG Invasion!)",fQbAgxusFOI,https://www.youtube.com/watch?v=fQbAgxusFOI,70,
91,"Sept. 24, 2001 - Timelapse from the Lawrence Hall of Science (Rare Lightning Storm)",cgXUsdicoCI,https://www.youtube.com/watch?v=cgXUsdicoCI,67,
92,"Aug. 11, 2001 - Timelapse from the Lawrence Hall of Science (Mackerel Sky)",KqujQRulX_M,https://www.youtube.com/watch?v=KqujQRulX_M,93,
93,"Aug. 4, 2001 - Timelapse from the Lawrence Hall of Science (Clouds and Fog)",2hNWq0gtqEQ,https://www.youtube.com/watch?v=2hNWq0gtqEQ,82,
94,"April 1, 2001 - Timelapse from the Lawrence Hall of Science (Sunset Sequence)",rDYPt9TdpnM,https://www.youtube.com/watch?v=rDYPt9TdpnM,6,
95,"Feb. 25, 2001 - Timelapse from the Lawrence Hall of Science (Rainbow over Berkeley)",hDgBG8lnAng,https://www.youtube.com/watch?v=hDgBG8lnAng,5,
96,"Feb. 13, 2001 - Timelapse from the Lawrence Hall of Science (A sunset special)",fy131ELF84s,https://www.youtube.com/watch?v=fy131ELF84s,16,
97,"Jan. 26, 2001 - Timelapse from the Lawrence Hall of Science (Fabulous clouds and a planet setting)",oFnragLtFm0,https://www.youtube.com/watch?v=oFnragLtFm0,105,
98,"Jan. 21, 2001 - Timelapse Video from Lawrence Hall of Science",13qekMcep_c,https://www.youtube.com/watch?v=13qekMcep_c,144,
99,"Nov. 4, 2000 - Timelapse from the Lawrence Hall of Science (Soaked in Fog)",qQL4urmyL4w,https://www.youtube.com/watch?v=qQL4urmyL4w,70,
100,"Nov. 3, 2000 - Timelapse from the Lawrence Hall of Science (Heavenly Lights)",BDmY5HRAJ_w,https://www.youtube.com/watch?v=BDmY5HRAJ_w,38,
101,[Private video],jap6zP5Z4b0,https://www.youtube.com/watch?v=jap6zP5Z4b0,,
